JOB_NAME,JOB_ID,FILE_SIZE,PARALLELISM
CSV_ELASTIC,50275cfc-7a48-4e3b-b178-210f7ced3fdb,2 mb,32
CSV_RSOCKET,1ada1ded-5104-4422-a976-e54acc7f923c,2 mb,32
CSV_POSTGIS,ffe2b916-e196-4920-b8db-9b9d995e01e6,2 mb,32
CSV_REDIS,40ef15f6-4515-4c4d-829f-f1e8ec997a6f,2 mb,32
CSV_MONGODBAAS,f9d61a9b-a488-4747-8ac2-6d619633b390,2 mb,32
CSV_NEO4JDBAAS,ce78864d-4792-4230-8edf-e43d6fb55b51,2 mb,32
CSV_WEBSOCKET,ccfad322-0b7e-4483-89f5-8bd4fbf1d153,2 mb,32
CSV_GROUP,9845681f-21d7-48c0-8b92-f4707e0a9da5,2 mb,32
CSV_TIDBAAS,861fea37-dbe1-41ba-8c22-ef5c59ed7d40,2 mb,32
CSV_TI,fe555c94-87ed-4715-ab60-497c08bcc189,2 mb,32
CSV_NEO4J,e1365c2e-f73c-490a-a6d5-2f9508acb299,2 mb,32
CSV_CONTEXT,189a913f-e268-43c6-b33a-bdfa7970406c,2 mb,32
CSV_INFLUX,ace0848e-ea33-4ff0-b1a2-1edcd3131505,2 mb,32
CSV_MONGO,0ab2a08d-258d-4fff-914c-d0cd17da7429,2 mb,32
CSV_ELASTIC,94ae1e30-b365-4404-868b-8c4674e29eeb,2 mb,16
CSV_RSOCKET,b947ceca-17c3-46f8-90cf-3fdaba0a9e51,2 mb,16
CSV_POSTGIS,5fcdae2c-e714-43cc-a416-01d22927b19f,2 mb,16
CSV_REDIS,6d5b54bf-6dc2-4010-9048-d334c823339d,2 mb,16
CSV_MONGODBAAS,b5e82955-cbc2-45ff-8b25-e7878fd00afd,2 mb,16
CSV_NEO4JDBAAS,799d37fc-e438-4c4c-8993-4f3024147f1d,2 mb,16
CSV_WEBSOCKET,98f79bdf-d024-401b-a57d-32ba4a2a5c5d,2 mb,16
CSV_GROUP,888968ef-a469-42dc-b73b-2676a65e6961,2 mb,16
CSV_TIDBAAS,06432d2a-e0ad-42f4-9d78-b12e484a2dbf,2 mb,16
CSV_TI,408b60b8-7437-4958-8192-4cbda9d346dc,2 mb,16
CSV_NEO4J,20771b22-d127-4a1d-937f-597b214e1fa8,2 mb,16
CSV_CONTEXT,1e7878db-80ed-4a4f-92a4-bb6611217fa5,2 mb,16
CSV_INFLUX,a3462b42-cdab-4f05-9a70-0886585c4fbd,2 mb,16
CSV_MONGO,0ed0e77b-5065-443d-b667-0792f5cc9978,2 mb,16
CSV_ELASTIC,440203ad-1189-41d5-a697-1be445a218f5,2 mb,4
CSV_RSOCKET,30a55739-c2a5-42f6-a583-d3cf96563ea6,2 mb,4
CSV_POSTGIS,42403957-50a8-482e-8453-7469b6b91bdf,2 mb,4
CSV_REDIS,5adcd533-9426-40f1-9cfb-7a51759640d4,2 mb,4
CSV_MONGODBAAS,0f761335-55dd-423c-801c-e6f0b275276b,2 mb,4
CSV_NEO4JDBAAS,349de1db-f032-4eb9-89d1-8fbdfa180279,2 mb,4
CSV_WEBSOCKET,ed69753a-e38a-4321-b344-bfda1c3fbfea,2 mb,4
CSV_GROUP,f964f322-f06f-42db-806f-c9a2504cd38e,2 mb,4
CSV_TIDBAAS,fbe063aa-d9f0-4254-91e3-a59017109f23,2 mb,4
CSV_TI,a86fc72a-01ec-4680-bdf4-f810b73e6381,2 mb,4
CSV_NEO4J,3b561ec0-c84a-46e1-b8de-c85ee4c92aad,2 mb,4
CSV_CONTEXT,4bc46a1f-7af7-45c8-b972-6e81fb5e399a,2 mb,4
CSV_INFLUX,e9ce10e0-a37a-46be-a026-0530fd76f73b,2 mb,4
CSV_MONGO,6bc267e8-19ff-4d69-9092-224a6ac3ebe5,2 mb,4
CSV_ELASTIC,1ded8013-dcca-4218-a731-dae94b5a8d2b,200 mb,32
CSV_RSOCKET,2127e2b0-8400-499f-aa5d-48472c7ebbaf,200 mb,32
CSV_POSTGIS,5663043b-797b-4afc-a993-a2ad47751b12,200 mb,32
CSV_REDIS,cd9cba77-2f1f-47dc-9a21-fea0d868c16e,200 mb,32
CSV_MONGODBAAS,8109adf9-84f2-47b6-9cd7-988c1f2437b3,200 mb,32
CSV_NEO4JDBAAS,80c9b1d5-ab3a-43c6-9459-ea44ff1702bd,200 mb,32
CSV_WEBSOCKET,e2fc322c-8c46-4afb-9444-99a6ed5726e5,200 mb,32
CSV_GROUP,b0018dc4-be4f-4177-8a4b-d8aa8950167f,200 mb,32
CSV_TIDBAAS,f85e7532-62fe-4e71-8781-5b6ea312d012,200 mb,32
CSV_TI,f5a35cb9-dde8-45d9-9cac-2879c3c2f1cd,200 mb,32
CSV_NEO4J,f98f447b-1606-4a20-b803-f6c90dfa5f48,200 mb,32
CSV_CONTEXT,8e759aa6-b004-4faf-90f0-73e49655b27a,200 mb,32
CSV_INFLUX,ade83e93-c665-47b6-8e71-c05a28dc9773,200 mb,32
CSV_MONGO,29624cf1-fdcc-4c92-a993-30437bf5db9d,200 mb,32
CSV_ELASTIC,21f73800-16b5-445c-b50c-6fb91e027cbb,200 mb,16
CSV_RSOCKET,3a818f89-06ab-40c3-887f-4e02a27942ef,200 mb,16
CSV_POSTGIS,14495a4f-5ad0-4cf2-9372-b187c0c039c6,200 mb,16
CSV_REDIS,2503291d-882a-4945-b6e6-0ae089e63ded,200 mb,16
CSV_MONGODBAAS,d1281c60-49b1-49a0-8ec3-1f09d22bf5a7,200 mb,16
CSV_NEO4JDBAAS,dbf624ca-b9e0-4177-bf4f-4650b5ff375e,200 mb,16
CSV_WEBSOCKET,e39ec1a8-2abf-4213-bb7e-e84943dc22bc,200 mb,16
CSV_GROUP,f1085e9a-235e-494b-aff1-0c5e0ae25bba,200 mb,16
CSV_TIDBAAS,2110dfff-f820-4191-bf8e-8fe757839faf,200 mb,16
CSV_TI,0e0021c2-0b80-417d-8cb3-06886e4812a8,200 mb,16
CSV_NEO4J,10655cf1-5843-48ab-8595-31d838c73607,200 mb,16
CSV_CONTEXT,692e5544-cd17-483d-9c88-ccec01d0861f,200 mb,16
CSV_INFLUX,bd7f72fb-977c-432f-9958-4f53d80331c9,200 mb,16
CSV_MONGO,3e35f19f-819c-4b62-bbc3-a1ffea94d378,200 mb,16
CSV_ELASTIC,193e11dc-9c6a-4259-a3a4-57c2627a9d6a,200 mb,4
CSV_RSOCKET,c7f876ed-effa-4e57-a560-b23d7c5c0160,200 mb,4
CSV_POSTGIS,abe0a202-9af8-472a-8f34-fdfdc5b79925,200 mb,4
CSV_REDIS,e23f410a-f20c-4270-aa51-87b58d57bf1c,200 mb,4
CSV_MONGODBAAS,ed102ae8-c0d7-4b16-b072-a84b76b997a4,200 mb,4
CSV_NEO4JDBAAS,f36878c6-5fec-498a-981f-10e125bfd6d2,200 mb,4
CSV_WEBSOCKET,541dcd57-df91-4eb0-b5f0-403e43a7af65,200 mb,4
CSV_GROUP,87e891bc-68c1-46ac-82f9-d7dcc9fe9b13,200 mb,4
CSV_TIDBAAS,4c37395f-f545-43c5-8828-8d8b4d427288,200 mb,4
CSV_TI,9ef9d732-503d-42e5-b48a-00f4f9ad46d3,200 mb,4
CSV_NEO4J,cfd031cc-8c94-4d2a-b989-158e58bb7361,200 mb,4
CSV_CONTEXT,8c4661d3-d680-45f2-87cc-f348f9121033,200 mb,4
CSV_INFLUX,bb3c85c0-7fca-48ed-896f-e895cdbcebba,200 mb,4
CSV_MONGO,ace3fadf-1a02-4319-98d8-87d6435caf5f,200 mb,4
CSV_ELASTIC,582afa65-1eba-40e6-bb1c-7636d9735157,1 gb,32
CSV_RSOCKET,c3793d5f-dcd9-4c2c-9f57-d3cac58ce2fe,1 gb,32
CSV_POSTGIS,32f3caaa-986c-4d19-b365-ace70f55305f,1 gb,32
CSV_REDIS,ad00928e-bde8-46a6-a7fe-a27f2138c57b,1 gb,32
CSV_MONGODBAAS,ef374c55-1bd7-4286-9268-c4853b4c2b89,1 gb,32
CSV_NEO4JDBAAS,38c839c1-0856-4d04-91e2-24daa091f030,1 gb,32
CSV_WEBSOCKET,e4e42776-9cc7-4a75-84d9-22a016d7c97a,1 gb,32
CSV_GROUP,b135f338-e9a4-4f38-bb23-98e03df6214d,1 gb,32
CSV_TIDBAAS,b7471ea5-046c-4e46-90ea-189656b816cc,1 gb,32
CSV_TI,cd4cac21-17e1-4f0f-8a8d-d904f872af45,1 gb,32
CSV_NEO4J,5af68693-37ab-48f8-92a4-32d72de200f7,1 gb,32
CSV_CONTEXT,5bf14e5f-e489-4655-9183-eb3477d1dd66,1 gb,32
CSV_INFLUX,c34b45e7-9324-4279-afaf-ba3e70f7a812,1 gb,32
CSV_MONGO,27e36a9a-0968-4a19-b03b-7d5436d68c13,1 gb,32
CSV_ELASTIC,ca269551-2da6-44f6-9a31-ddad624d0103,1 gb,16
CSV_RSOCKET,fee683cc-96ce-4188-b4df-457f3037b1e4,1 gb,16
CSV_POSTGIS,9340a1cc-2d6d-4300-8fe4-e50bf45a9d55,1 gb,16
CSV_REDIS,76eea6d4-0259-47bd-8072-aaeaf3d5ec01,1 gb,16
CSV_MONGODBAAS,1abb80e3-c5e9-4d2b-9c0d-422f549fd1d8,1 gb,16
CSV_NEO4JDBAAS,881c34ce-8801-4b1e-81a2-1280055b6f02,1 gb,16
CSV_WEBSOCKET,839f0680-0d89-4ae4-a04a-e4a7ce302f58,1 gb,16
